# Context file generated on: Tuesday, June 23, 2026 at 6:51:31 PM GMT+5:30
---

# Project File Layout

.

├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   └── output
│       ├── functions
│   │       ├── insect-forms-of-a-calcutta-life.md
│   │       ├── intro.md
│   │       ├── invasive-human-weed-species-and-the-dunning-kruger-collapse.md
│   │       ├── invisible-radius.md
│   │       ├── jealous-of-the-stupid.md
│   │       ├── jogar-jugaad-and-the-greedy-improvisation-of-india.md
│   │       ├── k-shaped-economies-us-india-rich-richer-middle-class-poor-shrink.md
│   │       ├── kaak-bhairav.md
│   │       ├── keshkhor.md
│   │       ├── kinship-range-limit-calcutta.md
│   │       ├── knife-bite-calcutta.md
│   │       ├── kolkata-bat-waiting-for-a-bus.md
│   │       ├── label-road.md
│   │       ├── lake-maracaibo-lightning-gene-hunt.md
│   │       ├── large-common-insects-and-arachnids-in-urban-calcutta.md
│   │       ├── last-economy-intelligence-inversion.md
│   │       ├── latent-space-in-healthcare-data.md
│   │       ├── linkedin-job-market-india-national-xray.md
│   │       ├── loadshedding_crawlies.md
│   │       ├── local-disgrace-still-making-noise.md
│   │       ├── loneliness-is-not-a-generation.md
│   │       ├── lout.md
│   │       ├── mallick-ghat-nessie.md
│   │       ├── marys-retarded-room.md
│   │       ├── meanline.md
│   │       ├── mental-health-polypharmacy-decision-support.md
│   │       ├── milk-cha-and-the-small-engine-of-attention.md
│   │       ├── milk-teeth-of-the-city.md
│   │       ├── mind-as-emergence-not-magic.md
│   │       ├── mind-not-staying-in-one-place.md
│   │       ├── mindfulness-calcutta-4am.md
│   │       ├── missing-scientists-us.md
│   │       ├── mood-bellwethers-before-a-low.md
│   │       ├── moon-without-skin.md
│   │       ├── multivariate-statistical-modeling-in-healthcare-it.md
│   │       ├── multivariate-statistics-healthcare-data-analytics-part-2.md
│   │       ├── mycin-expert-system-clinical-ai-calcutta-readable.md
│   │       ├── natural-selection-across-timescales.md
│   │       ├── newtons-first-law-and-the-bladder.md
│   │       ├── nicotine-biri-and-the-great-bengali-bargain.md
│   │       ├── nightmare-of-indian-healthcare.md
│   │       ├── nightmare-wrapped-in-skin.md
│   │       ├── no-ambition-left-cold-tea.md
│   │       ├── north-facing-room.md
│   │       ├── nostril-hairs-and-the-tainted-calcutta-summer.md
│   │       ├── obama-hitech-ehr-incentives-and-the-electronic-chart.md
│   │       ├── one-life-no-rehearsal-calcutta.md
│   │       ├── openclaw-balanced-intro.md
│   │       ├── oxygen-in-a-box.md
│   │       ├── painful-tooth-fairy-calcutta.md
│   │       ├── pest-department-in-my-skull.md
│   │       ├── phage-at-beliaghata.md
│   │       ├── pharmacy-bandh-online-medicine-and-the-crime-of-convenience.md
│   │       ├── phase-transition-at-fifty-one.md
│   │       ├── physics-and-deep-neural-networks-calcutta-scale-story.md
│   │       ├── pixels-that-make-us-feel-present.md
│   │       ├── plague-of-pseudoscience-india-scientific-temper.md
│   │       ├── pod-mara-gechhe-calcutta-essay.md
│   │       ├── pohela-baisakh-mughal-calendar-memory.md
│   │       ├── poison-wears-a-clean-shirt.md
│   │       ├── poisson-distribution-healthcare-it.md
│   │       ├── political-promises-and-reality.md
│   │       ├── politics-as-a-machine-for-spoiling-ordinary-people.md
│   │       ├── post-crosslinks.json
│   │       ├── predepression-tea-bipolar-calcutta.md
│   │       ├── premature-llm-deployment-clinical-trials-ai-safety.md
│   │       ├── private-nuisance-at-five-thirty-in-calcutta.md
│   │       ├── prognosis-as-philosophy.md
│   │       ├── propofol-dream-recall-nightmares.md
│   │       ├── quantum-window-beliaghata.md
│   │       ├── questions_change_systems_uthscsa_va.md
│   │       ├── radius-of-dust.md
│   │       ├── rain-before-rain.md
│   │       ├── rain-power-and-quicksand.md
│   │       ├── ram-bharose-is-no-bharosa.md
│   │       ├── randomness-chaos-complexity-calcutta.md
│   │       ├── reading-is-not-homework-it-is-how-the-mind-keeps-change.md
│   │       ├── recidivism-of-fraud-and-superstition-in-india.md
│   │       ├── returning_home_after_america.md
│   │       ├── revenge-road.md
│   │       ├── rice-cooker-bookkeeping.md
│   │       ├── ro-water-abu-dhabi-rent-calcutta.md
│   │       ├── rotten-sack-indian-politics.md
│   │       ├── roundface-baba.md
│   │       ├── sadness-scarab-calcutta-depression.md
│   │       ├── samir-ranjan-das-and-the-visual-mind.md
│   │       ├── science-is-not-a-solitary-organ.md
│   │       ├── scrolling-versus-reading-sequential-mind.md
│   │       ├── second-mouth.md
│   │       ├── self-gaslit-minds-and-ai-pretension.md
│   │       ├── sensible-consumer-in-a-pufferfish-world.md
│   │       ├── settled-water.md
│   │       ├── shadow-citizen-of-my-own-room.md
│   │       ├── shallow-water-loud-television.md
│   │       ├── sharper_teeth.md
│   │       ├── shiva-and-the-poison-in-the-throat.md
│   │       ├── shortchanged-from-dollar-to-paise.md
│   │       ├── silk-season.md
│   │       ├── sitala-manasa-public-health-superstition.md
│   │       ├── skepticism-is-the-mosquito-net.md
│   │       ├── skull-under-the-bridge.md
│   │       ├── slow-poisoning-republic.md
│   │       ├── sludgegpt-and-the-mirage-of-machine-understanding.md
│   │       ├── smorgasbord-of-impotence-calcutta-middle-age.md
│   │       ├── society-with-open-drains-and-polished-shoes.md
│   │       ├── sofa-bird.md
│   │       ├── square-peg-in-a-world-of-round-holes.md
│   │       ├── storm-in-a-bhar.md
│   │       ├── symmetry-in-a-calcutta-room.md
│   │       ├── synthetic-jest-fake-laughter-bengali-modernity.md
│   │       ├── synthetic_music_and_the_crowded_miracle.md
│   │       ├── taklu-babu.md
│   │       ├── tau-scaling-law-time-not-nanometers.md
│   │       ├── tautology-metaphor-strawman-ruminative-depression.md
│   │       ├── tea-darjeeling-orange-pekoe-first-flush-and-matcha.md
│   │       ├── tea-depression-and-the-probability-of-a-blog.md
│   │       ├── tea-skin-and-the-science-of-suspicion.md
│   │       ├── tea-with-george-orwell.md
│   │       ├── technical-blogging-in-a-country-of-missing-systems.md
│   │       ├── ten-kilo-children.md
│   │       ├── the-AI-Alignment-and-Human-Learning-Calcutta.md
│   │       ├── the-ai-sermon-and-the-wet-knot.md
│   │       ├── the-animals-that-did-not-know-smiling.md
│   │       ├── the-aromatics-of-stagnation.md
│   │       ├── the-average-weight-of-sunday.md
│   │       ├── the-belly-wall.md
│   │       ├── the-bengali-baby.md
│   │       ├── the-billing-hour-has-started-to-smell.md
│   │       ├── the-blue-above-chandni.md
│   │       ├── the-body-becomes-a-small-oven.md
│   │       ├── the-boy-inside-the-broken-house.md
│   │       ├── the-bride-price-of-salt.md
│   │       ├── the-bright-smile-of-overconfidence.md
│   │       ├── the-century-has-a-hole-in-it.md
│   │       ├── the-churning-of-the-lesser-fluids.md
│   │       ├── the-city-that-begs-at-the-window.md
│   │       ├── the-coming-unemployment.md
│   │       ├── the-coming-white-collar-mendicancy.md
│   │       ├── the-compressor-and-the-small-black-hole.md
│   │       ├── the-contender-who-would-not-compete.md
│   │       ├── the-corridor-of-wind.md
│   │       ├── the-corridor-that-forgot-to-breathe.md
│   │       ├── the-cow-that-spoke-like-npr.md
│   │       ├── the-cup-that-refused-to-become-content.md
│   │       ├── the-cup-that-starts-the-sun.md
│   │       ├── the-desperation-premium.md
│   │       ├── the-dhoti-the-toothache-and-the-great-bengali-flapping-problem.md
│   │       ├── the-dopamine-economy.md
│   │       ├── the-dry-drowning.md
│   │       ├── the-dwellers.md
│   │       ├── the-elon-trillionaire-gap.md
│   │       ├── the-empty-room-inside-loneliness.md
│   │       ├── the-error-bar-around-a-man.md
│   │       ├── the-eye-eater-of-hazra.md
│   │       ├── the-fat-animal-in-the-mirror.md
│   │       ├── the-filth-that-learned-to-stand.md
│   │       ├── the-former-bright-boy-problem.md
│   │       ├── the-fourth-standard-saint.md
│   │       ├── the-free-prasad-hour.md
│   │       ├── the-geography-of-contentment.md
│   │       ├── the-ghost-as-perception.md
│   │       ├── the-good-boy-hunger.md
│   │       ├── the-gracefully-grotesque-collapse.md
│   │       ├── the-great-calcutta-bathing-shaving-dressing-for-civilization-problem.md
│   │       ├── the-great-indian-fence-sitter.md
│   │       ├── the-great-unemployment-of-the-soul.md
│   │       ├── the-gut-of-god.md
│   │       ├── the-happy-water.md
│   │       ├── the-heap-that-remembered.md
│   │       ├── the-history-of-the-shape-of-atoms.md
│   │       ├── the-human-intake-pipe.md
│   │       ├── the-humming-under-the-bandage.md
│   │       ├── the-language-under-hatibagan.md
│   │       ├── the-laugh-track-has-left-the-room.md
│   │       ├── the-linear-algebra-blind-spot-healthcare-ai-safety.md
│   │       ├── the-low-market-value-of-reality.md
│   │       ├── the-machine-that-cannot-defecate.md
│   │       ├── the-man-held-by-the-neck.md
│   │       ├── the-man-who-became-his-own-waiting-room.md
│   │       ├── the-man-who-looked-too-long.md
│   │       ├── the-many-body-problem-of-indian-life.md
│   │       ├── the-men-who-became-water.md
│   │       ├── the-moat-has-mosquitoes.md
│   │       ├── the-morlocks-in-white-kurta.md
│   │       ├── the-morning-of-the-cutouts.md
│   │       ├── the-morning-verdict-is-not-law.md
│   │       ├── the-mothers-of-tangra.md
│   │       ├── the-nationalization-of-shame.md
